date_time,temp
2019-12-02 16:00:00,280.8
2019-12-02 17:00:00,280.65
2019-12-02 17:00:00,280.65
2019-12-02 18:00:00,279.0
2019-12-02 18:00:00,279.0
2019-12-02 19:00:00,277.24
2019-12-02 20:00:00,276.8
2019-12-02 21:00:00,276.38
2019-12-02 22:00:00,276.55
2019-12-02 23:00:00,276.01
2019-12-02 23:00:00,276.01
2019-12-03 00:00:00,274.55
2019-12-03 00:00:00,274.55
2019-12-03 01:00:00,273.38
2019-12-03 01:00:00,273.38
2019-12-03 02:00:00,272.68
2019-12-03 02:00:00,272.68
2019-12-03 03:00:00,272.45
2019-12-03 03:00:00,272.45
2019-12-03 04:00:00,271.65
2019-12-03 04:00:00,271.65
2019-12-03 05:00:00,271.25
2019-12-03 06:00:00,271.06
2019-12-03 07:00:00,271.48
2019-12-03 08:00:00,271.33
2019-12-03 08:00:00,271.33
2019-12-03 09:00:00,271.94
2019-12-03 09:00:00,271.94
2019-12-03 10:00:00,273.36
2019-12-03 10:00:00,273.36
2019-12-03 11:00:00,274.34
2019-12-03 11:00:00,274.34
2019-12-03 12:00:00,274.89
2019-12-03 12:00:00,274.89
2019-12-03 13:00:00,275.01
2019-12-03 13:00:00,275.01
2019-12-03 14:00:00,276.07
2019-12-03 15:00:00,276.06
2019-12-03 16:00:00,275.85
2019-12-03 17:00:00,275.78
2019-12-03 18:00:00,275.83
2019-12-03 19:00:00,276.06
2019-12-03 20:00:00,276.44
2019-12-03 21:00:00,277.14
2019-12-03 22:00:00,277.33
2019-12-03 23:00:00,277.41
2019-12-04 00:00:00,277.83
2019-12-04 01:00:00,278.49
2019-12-04 02:00:00,279.15
2019-12-04 03:00:00,279.82
2019-12-04 04:00:00,280.51
2019-12-04 05:00:00,281.03
2019-12-04 07:00:00,282.45
2019-12-04 08:00:00,283.32
2019-12-04 09:00:00,283.74
2019-12-04 09:00:00,283.74
2019-12-04 10:00:00,284.35
2019-12-04 10:00:00,284.35
2019-12-04 11:00:00,284.95
2019-12-04 11:00:00,284.95
2019-12-04 11:00:00,284.95
2019-12-04 12:00:00,285.11
2019-12-04 13:00:00,285.0
2019-12-04 14:00:00,284.74
2019-12-04 15:00:00,284.6
2019-12-04 16:00:00,283.7
2019-12-04 17:00:00,281.44
2019-12-04 18:00:00,280.78
2019-12-04 19:00:00,279.48
2019-12-04 20:00:00,279.19
2019-12-04 21:00:00,278.97
2019-12-04 22:00:00,279.14
2019-12-04 23:00:00,278.98
2019-12-05 01:00:00,278.44
2019-12-05 02:00:00,277.08
2019-12-05 03:00:00,276.05
2019-12-05 04:00:00,274.88
2019-12-05 05:00:00,273.75
2019-12-05 06:00:00,272.42
2019-12-05 07:00:00,271.56
2019-12-05 08:00:00,270.85
2019-12-05 09:00:00,271.19
2019-12-05 10:00:00,271.25
2019-12-05 11:00:00,272.11
2019-12-05 12:00:00,272.82
2019-12-05 13:00:00,272.92
2019-12-05 14:00:00,272.86
2019-12-05 15:00:00,272.51
2019-12-05 16:00:00,271.39
2019-12-05 17:00:00,270.08
2019-12-05 18:00:00,269.27
2019-12-05 19:00:00,268.62
2019-12-05 20:00:00,267.8
2019-12-05 21:00:00,267.34
2019-12-05 22:00:00,267.41
2019-12-05 23:00:00,267.04
2019-12-06 00:00:00,266.24
2019-12-06 01:00:00,266.08
2019-12-06 02:00:00,265.62
2019-12-06 03:00:00,265.22
2019-12-06 04:00:00,265.26
2019-12-06 05:00:00,265.26
2019-12-06 06:00:00,265.53
2019-12-06 07:00:00,265.58
2019-12-06 08:00:00,265.98
2019-12-06 09:00:00,267.26
2019-12-06 10:00:00,269.34
2019-12-06 11:00:00,270.72
2019-12-06 12:00:00,272.35
2019-12-06 13:00:00,273.73
2019-12-06 14:00:00,274.13
2019-12-06 15:00:00,274.79
2019-12-06 16:00:00,274.96
2019-12-06 17:00:00,275.13
2019-12-06 18:00:00,275.58
2019-12-06 19:00:00,275.75
2019-12-06 20:00:00,276.37
2019-12-06 21:00:00,276.66
2019-12-06 22:00:00,276.78
2019-12-06 23:00:00,277.52
2019-12-07 00:00:00,277.85
2019-12-07 01:00:00,278.47
2019-12-07 02:00:00,279.16
2019-12-07 03:00:00,279.61
2019-12-07 04:00:00,280.07
2019-12-07 05:00:00,280.44
2019-12-07 06:00:00,280.17
2019-12-07 06:00:00,280.17
2019-12-07 08:00:00,279.21
2019-12-07 09:00:00,278.93
2019-12-07 10:00:00,278.85
2019-12-07 11:00:00,278.64
2019-12-07 12:00:00,278.98
2019-12-07 13:00:00,278.49
2019-12-07 14:00:00,278.68
2019-12-07 15:00:00,278.39
2019-12-07 16:00:00,277.54
2019-12-07 17:00:00,276.58
2019-12-07 18:00:00,275.9
2019-12-07 19:00:00,274.77
2019-12-07 20:00:00,274.03
2019-12-07 21:00:00,272.49
2019-12-07 22:00:00,271.3
2019-12-07 23:00:00,270.09
2019-12-08 00:00:00,269.47
2019-12-08 01:00:00,269.28
2019-12-08 02:00:00,269.11
2019-12-08 03:00:00,268.89
2019-12-08 04:00:00,268.65
2019-12-08 05:00:00,268.32
2019-12-08 06:00:00,267.92
2019-12-08 07:00:00,268.12
2019-12-08 08:00:00,267.58
2019-12-08 09:00:00,269.74
2019-12-08 10:00:00,270.85
2019-12-08 11:00:00,271.65
2019-12-08 12:00:00,272.08
2019-12-08 13:00:00,272.3
2019-12-08 14:00:00,272.02
2019-12-08 15:00:00,271.51
2019-12-08 15:00:00,271.51
2019-12-08 16:00:00,271.39
2019-12-08 16:00:00,271.39
2019-12-08 17:00:00,271.11
2019-12-08 17:00:00,271.11
2019-12-08 19:00:00,271.1
2019-12-08 20:00:00,271.1
2019-12-08 21:00:00,271.1
2019-12-08 22:00:00,271.1
2019-12-08 23:00:00,271.1
2019-12-09 01:00:00,269.93
2019-12-09 02:00:00,269.93
2019-12-09 03:00:00,269.93
2019-12-09 04:00:00,269.93
2019-12-09 05:00:00,269.93
2019-12-09 06:00:00,269.93
2019-12-09 07:00:00,269.71
2019-12-09 08:00:00,269.71
2019-12-09 09:00:00,269.71
2019-12-09 10:00:00,269.71
2019-12-09 11:00:00,269.71
2019-12-09 12:00:00,269.71
2019-12-09 13:00:00,273.62
2019-12-09 14:00:00,273.62
2019-12-09 15:00:00,273.02
2019-12-09 16:00:00,272.55
2019-12-09 17:00:00,271.98
2019-12-09 18:00:00,271.87
2019-12-09 19:00:00,271.92
2019-12-09 20:00:00,272.14
2019-12-09 21:00:00,272.12
2019-12-09 22:00:00,272.35
2019-12-09 23:00:00,272.93
2019-12-10 00:00:00,272.82
2019-12-10 01:00:00,272.24
2019-12-10 01:00:00,272.24
2019-12-10 01:00:00,272.24
2019-12-10 02:00:00,272.01
2019-12-10 02:00:00,272.01
2019-12-10 02:00:00,272.01
2019-12-10 03:00:00,272.01
2019-12-10 03:00:00,272.01
2019-12-10 03:00:00,272.01
2019-12-10 04:00:00,271.95
2019-12-10 04:00:00,271.95
2019-12-10 04:00:00,271.95
2019-12-10 05:00:00,272.07
2019-12-10 05:00:00,272.07
2019-12-10 06:00:00,272.18
2019-12-10 06:00:00,272.18
2019-12-10 07:00:00,272.35
2019-12-10 07:00:00,272.35
2019-12-10 08:00:00,272.35
2019-12-10 08:00:00,272.35
2019-12-10 08:00:00,272.35
2019-12-10 08:00:00,272.35
2019-12-10 09:00:00,272.35
2019-12-10 09:00:00,272.35
2019-12-10 09:00:00,272.35
2019-12-10 09:00:00,272.35
2019-12-10 10:00:00,272.52
2019-12-10 10:00:00,272.52
2019-12-10 10:00:00,272.52
2019-12-10 10:00:00,272.52
2019-12-10 11:00:00,272.41
2019-12-10 11:00:00,272.41
2019-12-10 11:00:00,272.41
2019-12-10 12:00:00,272.41
2019-12-10 12:00:00,272.41
2019-12-10 12:00:00,272.41
2019-12-10 13:00:00,272.41
2019-12-10 13:00:00,272.41
2019-12-10 13:00:00,272.41
2019-12-10 14:00:00,272.12
2019-12-10 14:00:00,272.12
2019-12-10 14:00:00,272.12
2019-12-10 15:00:00,272.07
2019-12-10 15:00:00,272.07
2019-12-10 15:00:00,272.07
2019-12-10 16:00:00,271.89
2019-12-10 16:00:00,271.89
2019-12-10 16:00:00,271.89
2019-12-10 17:00:00,271.74
2019-12-10 17:00:00,271.74
2019-12-10 17:00:00,271.74
2019-12-10 17:00:00,271.74
2019-12-10 18:00:00,271.4
2019-12-10 18:00:00,271.4
2019-12-10 19:00:00,270.91
2019-12-10 19:00:00,270.91
2019-12-10 19:00:00,270.91
2019-12-10 20:00:00,270.81
2019-12-10 20:00:00,270.81
2019-12-10 20:00:00,270.81
2019-12-10 21:00:00,269.78
2019-12-10 21:00:00,269.78
2019-12-10 22:00:00,268.41
2019-12-10 22:00:00,268.41
2019-12-10 23:00:00,266.76
2019-12-10 23:00:00,266.76
2019-12-11 00:00:00,265.17
2019-12-11 00:00:00,265.17
2019-12-11 01:00:00,264.04
2019-12-11 02:00:00,263.58
2019-12-11 03:00:00,263.07
2019-12-11 04:00:00,262.31
2019-12-11 04:00:00,262.31
2019-12-11 05:00:00,261.68
2019-12-11 06:00:00,261.45
2019-12-11 07:00:00,261.18
2019-12-11 08:00:00,260.75
2019-12-11 09:00:00,260.77
2019-12-11 10:00:00,260.81
2019-12-11 11:00:00,260.85
2019-12-11 12:00:00,261.0
2019-12-11 13:00:00,261.99
2019-12-11 14:00:00,262.23
2019-12-11 15:00:00,261.58
2019-12-11 16:00:00,260.25
2019-12-11 17:00:00,259.04
2019-12-11 18:00:00,257.81
2019-12-11 19:00:00,257.01
2019-12-11 20:00:00,255.94
2019-12-11 21:00:00,256.23
2019-12-11 22:00:00,256.06
2019-12-11 23:00:00,256.73
2019-12-12 00:00:00,257.71
2019-12-12 00:00:00,257.71
2019-12-12 01:00:00,258.71
2019-12-12 02:00:00,259.76
2019-12-12 03:00:00,260.13
2019-12-12 03:00:00,260.13
2019-12-12 04:00:00,260.39
2019-12-12 04:00:00,260.39
2019-12-12 05:00:00,260.57
2019-12-12 06:00:00,260.71
2019-12-12 07:00:00,260.64
2019-12-12 07:00:00,260.64
2019-12-12 08:00:00,260.42
2019-12-12 08:00:00,260.42
2019-12-12 09:00:00,261.16
2019-12-12 10:00:00,262.17
2019-12-12 11:00:00,262.9
2019-12-12 13:00:00,268.75
2019-12-12 14:00:00,268.75
2019-12-12 15:00:00,265.93
2019-12-12 16:00:00,264.82
2019-12-12 17:00:00,263.96
2019-12-12 18:00:00,263.59
2019-12-12 19:00:00,262.79
2019-12-12 20:00:00,261.11
2019-12-12 21:00:00,261.3
2019-12-12 21:00:00,261.3
2019-12-12 22:00:00,259.06
2019-12-12 23:00:00,258.94
2019-12-13 00:00:00,259.58
2019-12-13 00:00:00,259.58
2019-12-13 01:00:00,259.11
2019-12-13 02:00:00,260.43
2019-12-13 03:00:00,261.58
2019-12-13 04:00:00,262.9
2019-12-13 05:00:00,264.28
2019-12-13 06:00:00,265.22
2019-12-13 07:00:00,266.42
2019-12-13 08:00:00,267.86
2019-12-13 09:00:00,269.47
2019-12-13 10:00:00,271.36
2019-12-13 11:00:00,273.17
2019-12-13 12:00:00,274.99
2019-12-13 13:00:00,275.95
2019-12-13 14:00:00,276.46
2019-12-13 15:00:00,276.7
2019-12-13 16:00:00,276.12
2019-12-13 17:00:00,275.37
2019-12-13 18:00:00,274.66
2019-12-13 19:00:00,274.9
2019-12-13 20:00:00,275.56
2019-12-13 21:00:00,275.95
2019-12-13 22:00:00,276.06
2019-12-13 23:00:00,275.53
2019-12-14 00:00:00,275.35
2019-12-14 01:00:00,275.5
2019-12-14 02:00:00,275.22
2019-12-14 03:00:00,274.99
2019-12-14 04:00:00,274.3
2019-12-14 05:00:00,273.05
2019-12-14 06:00:00,271.71
2019-12-14 07:00:00,271.1
2019-12-14 08:00:00,269.84
2019-12-14 09:00:00,269.47
2019-12-14 10:00:00,270.77
2019-12-14 11:00:00,271.92
2019-12-14 12:00:00,273.04
2019-12-14 13:00:00,274.04
2019-12-14 14:00:00,274.31
2019-12-14 15:00:00,274.16
2019-12-14 16:00:00,272.81
2019-12-14 17:00:00,271.25
2019-12-14 18:00:00,270.27
2019-12-14 19:00:00,268.66
2019-12-14 19:00:00,268.66
2019-12-14 20:00:00,267.93
2019-12-14 20:00:00,267.93
2019-12-14 21:00:00,267.13
2019-12-14 22:00:00,266.93
2019-12-14 23:00:00,266.6
2019-12-15 00:00:00,265.48
2019-12-15 01:00:00,265.41
2019-12-15 02:00:00,265.29
2019-12-15 03:00:00,264.73
2019-12-15 04:00:00,264.56
2019-12-15 05:00:00,264.88
2019-12-15 06:00:00,264.25
2019-12-15 07:00:00,264.65
2019-12-15 08:00:00,265.53
2019-12-15 09:00:00,266.5
2019-12-15 10:00:00,268.61
2019-12-15 10:00:00,268.61
2019-12-15 11:00:00,270.29
2019-12-15 12:00:00,272.37
2019-12-15 12:00:00,272.37
2019-12-15 13:00:00,273.72
2019-12-15 14:00:00,274.45
2019-12-15 15:00:00,274.42
2019-12-15 16:00:00,274.08
2019-12-15 17:00:00,273.42
2019-12-15 19:00:00,273.34
2019-12-15 20:00:00,273.81
2019-12-15 21:00:00,274.18
2019-12-15 22:00:00,274.84
2019-12-15 23:00:00,275.85
2019-12-16 00:00:00,276.06
2019-12-16 01:00:00,276.25
2019-12-16 02:00:00,276.28
2019-12-16 03:00:00,275.71
2019-12-16 03:00:00,275.71
2019-12-16 03:00:00,275.71
2019-12-16 03:00:00,275.71
2019-12-16 04:00:00,275.34
2019-12-16 04:00:00,275.34
2019-12-16 04:00:00,275.34
2019-12-16 04:00:00,275.34
2019-12-16 05:00:00,275.16
2019-12-16 05:00:00,275.16
2019-12-16 05:00:00,275.16
2019-12-16 06:00:00,274.98
2019-12-16 06:00:00,274.98
2019-12-16 06:00:00,274.98
2019-12-16 07:00:00,274.89
2019-12-16 07:00:00,274.89
2019-12-16 07:00:00,274.89
2019-12-16 07:00:00,274.89
2019-12-16 08:00:00,274.94
2019-12-16 08:00:00,274.94
2019-12-16 08:00:00,274.94
2019-12-16 08:00:00,274.94
2019-12-16 09:00:00,275.03
2019-12-16 09:00:00,275.03
2019-12-16 09:00:00,275.03
2019-12-16 09:00:00,275.03
2019-12-16 09:00:00,275.03
2019-12-16 10:00:00,275.26
2019-12-16 10:00:00,275.26
2019-12-16 10:00:00,275.26
2019-12-16 10:00:00,275.26
2019-12-16 11:00:00,275.49
2019-12-16 11:00:00,275.49
2019-12-16 11:00:00,275.49
2019-12-16 12:00:00,275.49
2019-12-16 12:00:00,275.49
2019-12-16 12:00:00,275.49
2019-12-16 13:00:00,275.34
2019-12-16 13:00:00,275.34
2019-12-16 13:00:00,275.34
2019-12-16 14:00:00,275.44
2019-12-16 14:00:00,275.44
2019-12-16 14:00:00,275.44
2019-12-16 14:00:00,275.44
2019-12-16 15:00:00,275.17
2019-12-16 15:00:00,275.17
2019-12-16 15:00:00,275.17
2019-12-16 16:00:00,275.22
2019-12-16 16:00:00,275.22
2019-12-16 16:00:00,275.22
2019-12-16 16:00:00,275.22
2019-12-16 17:00:00,274.98
2019-12-16 17:00:00,274.98
2019-12-16 17:00:00,274.98
2019-12-16 17:00:00,274.98
2019-12-16 18:00:00,274.85
2019-12-16 18:00:00,274.85
2019-12-16 18:00:00,274.85
2019-12-16 18:00:00,274.85
2019-12-16 19:00:00,274.52
2019-12-16 19:00:00,274.52
2019-12-16 19:00:00,274.52
2019-12-16 19:00:00,274.52
2019-12-16 19:00:00,274.52
2019-12-16 20:00:00,274.33
2019-12-16 20:00:00,274.33
2019-12-16 20:00:00,274.33
2019-12-16 21:00:00,274.09
2019-12-16 21:00:00,274.09
2019-12-16 21:00:00,274.09
2019-12-16 21:00:00,274.09
2019-12-16 21:00:00,274.09
2019-12-16 22:00:00,273.67
2019-12-16 22:00:00,273.67
2019-12-16 22:00:00,273.67
2019-12-16 23:00:00,273.57
2019-12-16 23:00:00,273.57
2019-12-16 23:00:00,273.57
2019-12-17 00:00:00,273.85
2019-12-17 00:00:00,273.85
2019-12-17 00:00:00,273.85
2019-12-17 01:00:00,273.98
2019-12-17 01:00:00,273.98
2019-12-17 02:00:00,274.07
2019-12-17 03:00:00,274.08
2019-12-17 04:00:00,274.23
2019-12-17 05:00:00,273.7
2019-12-17 06:00:00,272.89
2019-12-17 07:00:00,271.84
2019-12-17 08:00:00,271.07
2019-12-17 09:00:00,269.74
2019-12-17 10:00:00,268.89
2019-12-17 11:00:00,268.15
2019-12-17 12:00:00,267.68
2019-12-17 13:00:00,267.34
2019-12-17 14:00:00,266.9
2019-12-17 15:00:00,266.39
2019-12-17 16:00:00,266.19
2019-12-17 17:00:00,266.14
2019-12-17 18:00:00,266.5
2019-12-17 19:00:00,266.65
2019-12-17 20:00:00,266.65
2019-12-17 21:00:00,266.69
2019-12-17 22:00:00,266.69
2019-12-17 23:00:00,266.79
2019-12-18 00:00:00,266.92
2019-12-18 01:00:00,266.89
2019-12-18 02:00:00,266.99
2019-12-18 03:00:00,266.99
2019-12-18 04:00:00,266.9
2019-12-18 05:00:00,266.9
2019-12-18 06:00:00,266.7
2019-12-18 07:00:00,266.7
2019-12-18 08:00:00,266.76
2019-12-18 09:00:00,266.94
2019-12-18 09:00:00,266.94
2019-12-18 10:00:00,267.14
2019-12-18 11:00:00,267.46
2019-12-18 11:00:00,267.46
2019-12-18 12:00:00,267.8
2019-12-18 13:00:00,268.08
2019-12-18 13:00:00,268.08
2019-12-18 14:00:00,268.14
2019-12-18 14:00:00,268.14
2019-12-18 15:00:00,268.37
2019-12-18 15:00:00,268.37
2019-12-18 16:00:00,268.32
2019-12-18 16:00:00,268.32
2019-12-18 17:00:00,268.17
2019-12-18 17:00:00,268.17
2019-12-18 18:00:00,268.22
2019-12-18 18:00:00,268.22
2019-12-18 19:00:00,268.36
2019-12-18 19:00:00,268.36
2019-12-18 20:00:00,268.26
2019-12-18 21:00:00,268.26
2019-12-18 21:00:00,268.26
2019-12-18 22:00:00,268.26
2019-12-18 22:00:00,268.26
2019-12-18 23:00:00,268.36
2019-12-18 23:00:00,268.36
2019-12-19 00:00:00,268.39
2019-12-19 00:00:00,268.39
2019-12-19 01:00:00,268.3
2019-12-19 01:00:00,268.3
2019-12-19 02:00:00,268.35
2019-12-19 02:00:00,268.35
2019-12-19 03:00:00,268.15
2019-12-19 03:00:00,268.15
2019-12-19 04:00:00,268.12
2019-12-19 04:00:00,268.12
2019-12-19 05:00:00,268.26
2019-12-19 06:00:00,268.25
2019-12-19 07:00:00,268.22
2019-12-19 08:00:00,268.02
2019-12-19 09:00:00,267.89
2019-12-19 09:00:00,267.89
2019-12-19 09:00:00,267.89
2019-12-19 10:00:00,268.08
2019-12-19 10:00:00,268.08
2019-12-19 11:00:00,268.55
2019-12-19 12:00:00,268.88
2019-12-19 13:00:00,269.25
2019-12-19 13:00:00,269.25
2019-12-19 14:00:00,269.13
2019-12-19 14:00:00,269.13
2019-12-19 15:00:00,269.2
2019-12-19 15:00:00,269.2
2019-12-19 16:00:00,269.2
2019-12-19 16:00:00,269.2
2019-12-19 17:00:00,269.21
2019-12-19 17:00:00,269.21
2019-12-19 18:00:00,269.16
2019-12-19 18:00:00,269.16
2019-12-19 19:00:00,269.21
2019-12-19 19:00:00,269.21
2019-12-19 20:00:00,269.35
2019-12-19 20:00:00,269.35
2019-12-19 21:00:00,269.58
2019-12-19 21:00:00,269.58
2019-12-19 21:00:00,269.58
2019-12-19 22:00:00,269.95
2019-12-19 22:00:00,269.95
2019-12-19 23:00:00,270.09
2019-12-19 23:00:00,270.09
2019-12-20 00:00:00,270.56
2019-12-20 01:00:00,271.06
2019-12-20 02:00:00,271.44
2019-12-20 03:00:00,271.57
2019-12-20 04:00:00,271.43
2019-12-20 05:00:00,271.34
2019-12-20 06:00:00,270.61
2019-12-20 07:00:00,270.28
2019-12-20 08:00:00,270.17
2019-12-20 08:00:00,270.17
2019-12-20 09:00:00,269.74
2019-12-20 09:00:00,269.74
2019-12-20 10:00:00,270.01
2019-12-20 11:00:00,270.62
2019-12-20 11:00:00,270.62
2019-12-20 12:00:00,271.41
2019-12-20 13:00:00,273.0
2019-12-20 15:00:00,272.43
2019-12-20 16:00:00,271.6
2019-12-20 17:00:00,271.09
2019-12-20 18:00:00,270.9
2019-12-20 19:00:00,270.72
2019-12-20 20:00:00,270.89
2019-12-20 21:00:00,270.52
2019-12-20 21:00:00,270.52
2019-12-20 22:00:00,269.79
2019-12-20 22:00:00,269.79
2019-12-20 23:00:00,269.49
2019-12-21 00:00:00,268.92
2019-12-21 01:00:00,268.41
2019-12-21 01:00:00,268.41
2019-12-21 02:00:00,267.99
2019-12-21 02:00:00,267.99
2019-12-21 03:00:00,267.65
2019-12-21 03:00:00,267.65
2019-12-21 04:00:00,267.56
2019-12-21 04:00:00,267.56
2019-12-21 04:00:00,267.56
2019-12-21 05:00:00,267.56
2019-12-21 05:00:00,267.56
2019-12-21 05:00:00,267.56
2019-12-21 06:00:00,267.33
2019-12-21 06:00:00,267.33
2019-12-21 07:00:00,267.31
2019-12-21 07:00:00,267.31
2019-12-21 08:00:00,267.45
2019-12-21 08:00:00,267.45
2019-12-21 08:00:00,267.45
2019-12-21 09:00:00,267.87
2019-12-21 09:00:00,267.87
2019-12-21 10:00:00,268.39
2019-12-21 10:00:00,268.39
2019-12-21 10:00:00,268.39
2019-12-21 11:00:00,268.82
2019-12-21 13:00:00,269.6
2019-12-21 14:00:00,269.38
2019-12-21 15:00:00,268.88
2019-12-21 16:00:00,268.03
2019-12-21 17:00:00,266.72
2019-12-21 18:00:00,265.93
2019-12-21 19:00:00,265.51
2019-12-21 20:00:00,264.53
2019-12-21 21:00:00,263.41
2019-12-21 22:00:00,262.59
2019-12-21 23:00:00,262.15
2019-12-22 00:00:00,261.72
2019-12-22 01:00:00,261.17
2019-12-22 02:00:00,260.86
2019-12-22 03:00:00,260.44
2019-12-22 04:00:00,260.19
2019-12-22 05:00:00,259.74
2019-12-22 06:00:00,259.47
2019-12-22 07:00:00,259.03
2019-12-22 08:00:00,259.03
2019-12-22 09:00:00,259.7
2019-12-22 10:00:00,261.21
2019-12-22 11:00:00,262.57
2019-12-22 12:00:00,263.75
2019-12-22 13:00:00,264.69
2019-12-22 14:00:00,265.51
2019-12-22 15:00:00,265.33
2019-12-22 16:00:00,264.82
2019-12-22 17:00:00,263.43
2019-12-22 18:00:00,262.44
2019-12-22 19:00:00,261.62
2019-12-22 20:00:00,261.31
2019-12-22 21:00:00,260.44
2019-12-22 22:00:00,260.69
2019-12-22 23:00:00,260.4
2019-12-23 00:00:00,259.94
2019-12-23 01:00:00,259.69
2019-12-23 02:00:00,259.65
2019-12-23 04:00:00,260.24
2019-12-23 05:00:00,260.74
2019-12-23 06:00:00,261.5
2019-12-23 07:00:00,261.4
2019-12-23 08:00:00,261.57
2019-12-23 09:00:00,262.99
2019-12-23 10:00:00,265.29
2019-12-23 11:00:00,266.89
2019-12-23 12:00:00,268.2
2019-12-23 13:00:00,269.17
2019-12-23 14:00:00,269.53
2019-12-23 15:00:00,269.42
2019-12-23 16:00:00,268.86
2019-12-23 17:00:00,267.86
2019-12-23 18:00:00,266.61
2019-12-23 19:00:00,265.76
2019-12-23 20:00:00,265.15
2019-12-23 21:00:00,265.33
2019-12-23 22:00:00,265.03
2019-12-23 23:00:00,265.09
2019-12-24 00:00:00,264.77
2019-12-24 01:00:00,264.46
2019-12-24 02:00:00,263.76
2019-12-24 03:00:00,262.6
2019-12-24 04:00:00,261.78
2019-12-24 05:00:00,261.31
2019-12-24 06:00:00,260.84
2019-12-24 07:00:00,260.5
2019-12-24 08:00:00,260.01
2019-12-24 09:00:00,260.84
2019-12-24 10:00:00,262.0
2019-12-24 11:00:00,262.38
2019-12-24 12:00:00,263.87
2019-12-24 13:00:00,264.61
2019-12-24 14:00:00,265.41
2019-12-24 15:00:00,265.47
2019-12-24 16:00:00,265.46
2019-12-24 17:00:00,264.76
2019-12-24 18:00:00,264.15
2019-12-24 19:00:00,263.81
2019-12-24 20:00:00,263.32
2019-12-24 21:00:00,263.53
2019-12-24 22:00:00,263.78
2019-12-24 23:00:00,264.12
2019-12-25 00:00:00,264.4
2019-12-25 01:00:00,264.52
2019-12-25 02:00:00,264.42
2019-12-25 03:00:00,264.31
2019-12-25 04:00:00,264.31
2019-12-25 05:00:00,263.91
2019-12-25 06:00:00,263.69
2019-12-25 07:00:00,263.45
2019-12-25 07:00:00,263.45
2019-12-25 08:00:00,263.34
2019-12-25 09:00:00,263.2
2019-12-25 10:00:00,263.26
2019-12-25 11:00:00,264.03
2019-12-25 12:00:00,264.21
2019-12-25 13:00:00,264.12
2019-12-25 14:00:00,264.11
2019-12-25 15:00:00,263.75
2019-12-25 16:00:00,263.25
2019-12-25 17:00:00,260.79
2019-12-25 18:00:00,260.51
2019-12-25 19:00:00,259.68
2019-12-25 20:00:00,259.57
2019-12-25 21:00:00,258.82
2019-12-25 22:00:00,258.45
2019-12-25 23:00:00,258.23
2019-12-26 00:00:00,257.72
2019-12-26 01:00:00,256.97
2019-12-26 02:00:00,256.22
2019-12-26 03:00:00,255.9
2019-12-26 04:00:00,255.5
2019-12-26 05:00:00,254.9
2019-12-26 06:00:00,254.58
2019-12-26 07:00:00,254.35
2019-12-26 08:00:00,253.87
2019-12-26 09:00:00,254.84
2019-12-26 10:00:00,255.85
2019-12-26 11:00:00,256.4
2019-12-26 12:00:00,258.1
2019-12-26 13:00:00,258.93
2019-12-26 14:00:00,259.3
2019-12-26 15:00:00,259.35
2019-12-26 16:00:00,259.97
2019-12-26 17:00:00,258.92
2019-12-26 18:00:00,258.0
2019-12-26 19:00:00,257.95
2019-12-26 20:00:00,257.46
2019-12-26 21:00:00,257.49
2019-12-26 22:00:00,256.9
2019-12-26 23:00:00,256.78
2019-12-27 00:00:00,255.83
2019-12-27 01:00:00,256.27
2019-12-27 02:00:00,256.57
2019-12-27 03:00:00,257.12
2019-12-27 04:00:00,257.32
2019-12-27 05:00:00,257.57
2019-12-27 06:00:00,257.83
2019-12-27 07:00:00,258.29
2019-12-27 08:00:00,258.39
2019-12-27 09:00:00,258.89
2019-12-27 10:00:00,259.1
2019-12-27 11:00:00,260.67
2019-12-27 12:00:00,262.73
2019-12-27 13:00:00,263.81
2019-12-27 14:00:00,264.36
2019-12-27 15:00:00,264.62
2019-12-27 16:00:00,264.17
2019-12-27 17:00:00,262.86
2019-12-27 18:00:00,261.69
2019-12-27 19:00:00,260.96
2019-12-27 20:00:00,260.58
2019-12-27 21:00:00,260.84
2019-12-27 22:00:00,260.79
2019-12-27 23:00:00,259.53
2019-12-28 00:00:00,259.38
2019-12-28 01:00:00,258.28
2019-12-28 02:00:00,258.34
2019-12-28 03:00:00,258.94
2019-12-28 04:00:00,259.06
2019-12-28 05:00:00,259.49
2019-12-28 06:00:00,259.92
2019-12-28 07:00:00,259.95
2019-12-28 08:00:00,259.81
2019-12-28 09:00:00,260.36
2019-12-28 10:00:00,261.91
2019-12-28 11:00:00,263.55
2019-12-28 13:00:00,265.78
2019-12-28 14:00:00,266.14
2019-12-28 15:00:00,265.93
2019-12-28 15:00:00,265.93
2019-12-28 16:00:00,266.16
2019-12-28 16:00:00,266.16
2019-12-28 17:00:00,265.97
2019-12-28 17:00:00,265.97
2019-12-28 18:00:00,265.98
2019-12-28 18:00:00,265.98
2019-12-28 19:00:00,265.92
2019-12-28 19:00:00,265.92
2019-12-28 20:00:00,265.92
2019-12-28 20:00:00,265.92
2019-12-28 21:00:00,265.92
2019-12-28 21:00:00,265.92
2019-12-28 22:00:00,265.82
2019-12-28 22:00:00,265.82
2019-12-28 23:00:00,265.73
2019-12-28 23:00:00,265.73
2019-12-29 00:00:00,265.62
2019-12-29 00:00:00,265.62
2019-12-29 01:00:00,265.56
