date_time,traffic_volume
2019-12-07 06:00:00,5555
2019-12-07 08:00:00,6012
2019-12-07 09:00:00,5253
2019-12-07 10:00:00,4832
2019-12-07 11:00:00,5404
2019-12-07 12:00:00,5654
2019-12-07 13:00:00,5727
2019-12-07 14:00:00,5918
2019-12-07 15:00:00,5938
2019-12-07 16:00:00,6082
2019-12-07 17:00:00,5376
2019-12-07 18:00:00,4270
2019-12-07 19:00:00,3231
2019-12-07 20:00:00,2617
2019-12-07 21:00:00,2995
2019-12-07 22:00:00,2652
2019-12-07 23:00:00,1667
2019-12-08 00:00:00,1072
2019-12-08 01:00:00,674
2019-12-08 02:00:00,526
2019-12-08 03:00:00,356
2019-12-08 04:00:00,418
2019-12-08 05:00:00,713
2019-12-08 06:00:00,1192
2019-12-08 07:00:00,1881
2019-12-08 08:00:00,2687
2019-12-08 09:00:00,3421
2019-12-08 10:00:00,3724
2019-12-08 11:00:00,4465
2019-12-08 12:00:00,5009
2019-12-08 13:00:00,5163
2019-12-08 14:00:00,4621
2019-12-08 15:00:00,4807
2019-12-08 15:00:00,4807
2019-12-08 16:00:00,4983
2019-12-08 16:00:00,4983
2019-12-08 17:00:00,5327
2019-12-08 17:00:00,5327
2019-12-08 19:00:00,3137
2019-12-08 20:00:00,2678
2019-12-08 21:00:00,2911
2019-12-08 22:00:00,2716
2019-12-08 23:00:00,1860
2019-12-09 01:00:00,774
2019-12-09 02:00:00,540
2019-12-09 03:00:00,321
2019-12-09 04:00:00,291
2019-12-09 05:00:00,458
2019-12-09 06:00:00,759
2019-12-09 07:00:00,938
2019-12-09 08:00:00,1438
2019-12-09 09:00:00,1916
2019-12-09 10:00:00,2483
2019-12-09 11:00:00,2299
2019-12-09 12:00:00,1824
2019-12-09 13:00:00,1686
2019-12-09 14:00:00,1715
2019-12-09 15:00:00,1989
2019-12-09 16:00:00,1773
2019-12-09 17:00:00,1607
2019-12-09 18:00:00,1338
2019-12-09 19:00:00,1261
2019-12-09 20:00:00,1031
2019-12-09 21:00:00,944
2019-12-09 22:00:00,982
2019-12-09 23:00:00,641
2019-12-10 00:00:00,357
2019-12-10 01:00:00,268
2019-12-10 01:00:00,268
2019-12-10 01:00:00,268
2019-12-10 02:00:00,216
2019-12-10 02:00:00,216
2019-12-10 02:00:00,216
2019-12-10 03:00:00,339
2019-12-10 03:00:00,339
2019-12-10 03:00:00,339
2019-12-10 04:00:00,794
2019-12-10 04:00:00,794
2019-12-10 04:00:00,794
2019-12-10 05:00:00,2139
2019-12-10 05:00:00,2139
2019-12-10 06:00:00,3902
2019-12-10 06:00:00,3902
2019-12-10 07:00:00,4433
2019-12-10 07:00:00,4433
2019-12-10 08:00:00,4265
2019-12-10 08:00:00,4265
2019-12-10 08:00:00,4265
2019-12-10 08:00:00,4265
2019-12-10 09:00:00,4057
2019-12-10 09:00:00,4057
2019-12-10 09:00:00,4057
2019-12-10 09:00:00,4057
2019-12-10 10:00:00,3599
2019-12-10 10:00:00,3599
2019-12-10 10:00:00,3599
2019-12-10 10:00:00,3599
2019-12-10 11:00:00,3761
2019-12-10 11:00:00,3761
2019-12-10 11:00:00,3761
2019-12-10 12:00:00,3866
2019-12-10 12:00:00,3866
2019-12-10 12:00:00,3866
2019-12-10 13:00:00,3882
2019-12-10 13:00:00,3882
2019-12-10 13:00:00,3882
2019-12-10 14:00:00,4205
2019-12-10 14:00:00,4205
2019-12-10 14:00:00,4205
2019-12-10 15:00:00,4400
2019-12-10 15:00:00,4400
2019-12-10 15:00:00,4400
2019-12-10 16:00:00,4685
2019-12-10 16:00:00,4685
2019-12-10 16:00:00,4685
2019-12-10 17:00:00,4208
2019-12-10 17:00:00,4208
2019-12-10 17:00:00,4208
2019-12-10 17:00:00,4208
2019-12-10 18:00:00,3516
2019-12-10 18:00:00,3516
2019-12-10 19:00:00,2520
2019-12-10 19:00:00,2520
2019-12-10 19:00:00,2520
2019-12-10 20:00:00,2131
2019-12-10 20:00:00,2131
2019-12-10 20:00:00,2131
2019-12-10 21:00:00,1983
2019-12-10 21:00:00,1983
2019-12-10 22:00:00,1684
2019-12-10 22:00:00,1684
2019-12-10 23:00:00,976
2019-12-10 23:00:00,976
2019-12-11 00:00:00,450
2019-12-11 00:00:00,450
2019-12-11 01:00:00,314
2019-12-11 02:00:00,255
2019-12-11 03:00:00,344
2019-12-11 04:00:00,789
2019-12-11 04:00:00,789
2019-12-11 05:00:00,2531
2019-12-11 06:00:00,4867
2019-12-11 07:00:00,5263
2019-12-11 08:00:00,5325
2019-12-11 09:00:00,5137
2019-12-11 10:00:00,4582
2019-12-11 11:00:00,4202
2019-12-11 12:00:00,4396
2019-12-11 13:00:00,4519
2019-12-11 14:00:00,4890
2019-12-11 15:00:00,5139
2019-12-11 16:00:00,5242
2019-12-11 17:00:00,4913
2019-12-11 18:00:00,4415
2019-12-11 19:00:00,2880
2019-12-11 20:00:00,2425
2019-12-11 21:00:00,2273
2019-12-11 22:00:00,1746
2019-12-11 23:00:00,1007
2019-12-12 00:00:00,571
2019-12-12 00:00:00,571
2019-12-12 01:00:00,349
2019-12-12 02:00:00,245
2019-12-12 03:00:00,357
2019-12-12 03:00:00,357
2019-12-12 04:00:00,833
2019-12-12 04:00:00,833
2019-12-12 05:00:00,2620
2019-12-12 06:00:00,5178
2019-12-12 07:00:00,5771
2019-12-12 07:00:00,5771
2019-12-12 08:00:00,5586
2019-12-12 08:00:00,5586
2019-12-12 09:00:00,5310
2019-12-12 10:00:00,4313
2019-12-12 11:00:00,4583
2019-12-12 13:00:00,4810
2019-12-12 14:00:00,5320
2019-12-12 15:00:00,5497
2019-12-12 16:00:00,6208
2019-12-12 17:00:00,5574
2019-12-12 18:00:00,4371
2019-12-12 19:00:00,3104
2019-12-12 20:00:00,2616
2019-12-12 21:00:00,2425
2019-12-12 21:00:00,2425
2019-12-12 22:00:00,1928
2019-12-12 23:00:00,1081
2019-12-13 00:00:00,590
2019-12-13 00:00:00,590
2019-12-13 01:00:00,371
2019-12-13 02:00:00,268
2019-12-13 03:00:00,356
2019-12-13 04:00:00,876
2019-12-13 05:00:00,2651
2019-12-13 06:00:00,5183
2019-12-13 07:00:00,6385
2019-12-13 08:00:00,6038
2019-12-13 09:00:00,5045
2019-12-13 10:00:00,4531
2019-12-13 11:00:00,5031
2019-12-13 12:00:00,5050
2019-12-13 13:00:00,4989
2019-12-13 14:00:00,5622
2019-12-13 15:00:00,5698
2019-12-13 16:00:00,6132
2019-12-13 17:00:00,5331
2019-12-13 18:00:00,4534
2019-12-13 19:00:00,3275
2019-12-13 20:00:00,2982
2019-12-13 21:00:00,2632
2019-12-13 22:00:00,2074
2019-12-13 23:00:00,1158
2019-12-14 00:00:00,652
2019-12-14 01:00:00,411
2019-12-14 02:00:00,371
2019-12-14 03:00:00,447
2019-12-14 04:00:00,781
2019-12-14 05:00:00,2508
2019-12-14 06:00:00,5412
2019-12-14 07:00:00,6507
2019-12-14 08:00:00,5595
2019-12-14 09:00:00,5113
2019-12-14 10:00:00,4868
2019-12-14 11:00:00,5297
2019-12-14 12:00:00,5480
2019-12-14 13:00:00,5407
2019-12-14 14:00:00,5519
2019-12-14 15:00:00,6002
2019-12-14 16:00:00,6185
2019-12-14 17:00:00,5545
2019-12-14 18:00:00,4555
2019-12-14 19:00:00,3598
2019-12-14 19:00:00,3598
2019-12-14 20:00:00,2868
2019-12-14 20:00:00,2868
2019-12-14 21:00:00,2819
2019-12-14 22:00:00,2890
2019-12-14 23:00:00,1828
2019-12-15 00:00:00,1147
2019-12-15 01:00:00,699
2019-12-15 02:00:00,556
2019-12-15 03:00:00,385
2019-12-15 04:00:00,421
2019-12-15 05:00:00,716
2019-12-15 06:00:00,1104
2019-12-15 07:00:00,1616
2019-12-15 08:00:00,2407
2019-12-15 09:00:00,3169
2019-12-15 10:00:00,3519
2019-12-15 10:00:00,3519
2019-12-15 11:00:00,3938
2019-12-15 12:00:00,4030
2019-12-15 12:00:00,4030
2019-12-15 13:00:00,4235
2019-12-15 14:00:00,4080
2019-12-15 15:00:00,4143
2019-12-15 16:00:00,4347
2019-12-15 17:00:00,4088
2019-12-15 19:00:00,2822
2019-12-15 20:00:00,2420
2019-12-15 21:00:00,2406
2019-12-15 22:00:00,2320
2019-12-15 23:00:00,1621
2019-12-16 00:00:00,1098
2019-12-16 01:00:00,704
2019-12-16 02:00:00,588
2019-12-16 03:00:00,307
2019-12-16 03:00:00,307
2019-12-16 03:00:00,307
2019-12-16 03:00:00,307
2019-12-16 04:00:00,271
2019-12-16 04:00:00,271
2019-12-16 04:00:00,271
2019-12-16 04:00:00,271
2019-12-16 05:00:00,455
2019-12-16 05:00:00,455
2019-12-16 05:00:00,455
2019-12-16 06:00:00,690
2019-12-16 06:00:00,690
2019-12-16 06:00:00,690
2019-12-16 07:00:00,964
2019-12-16 07:00:00,964
2019-12-16 07:00:00,964
2019-12-16 07:00:00,964
2019-12-16 08:00:00,1616
2019-12-16 08:00:00,1616
2019-12-16 08:00:00,1616
2019-12-16 08:00:00,1616
2019-12-16 09:00:00,2300
2019-12-16 09:00:00,2300
2019-12-16 09:00:00,2300
2019-12-16 09:00:00,2300
2019-12-16 09:00:00,2300
2019-12-16 10:00:00,3021
2019-12-16 10:00:00,3021
2019-12-16 10:00:00,3021
2019-12-16 10:00:00,3021
2019-12-16 11:00:00,3473
2019-12-16 11:00:00,3473
2019-12-16 11:00:00,3473
2019-12-16 12:00:00,3552
2019-12-16 12:00:00,3552
2019-12-16 12:00:00,3552
2019-12-16 13:00:00,3657
2019-12-16 13:00:00,3657
2019-12-16 13:00:00,3657
2019-12-16 14:00:00,3547
2019-12-16 14:00:00,3547
2019-12-16 14:00:00,3547
2019-12-16 14:00:00,3547
2019-12-16 15:00:00,3884
2019-12-16 15:00:00,3884
2019-12-16 15:00:00,3884
2019-12-16 16:00:00,4130
2019-12-16 16:00:00,4130
2019-12-16 16:00:00,4130
2019-12-16 16:00:00,4130
2019-12-16 17:00:00,3775
2019-12-16 17:00:00,3775
2019-12-16 17:00:00,3775
2019-12-16 17:00:00,3775
2019-12-16 18:00:00,3076
2019-12-16 18:00:00,3076
2019-12-16 18:00:00,3076
2019-12-16 18:00:00,3076
2019-12-16 19:00:00,2597
2019-12-16 19:00:00,2597
2019-12-16 19:00:00,2597
2019-12-16 19:00:00,2597
2019-12-16 19:00:00,2597
2019-12-16 20:00:00,2186
2019-12-16 20:00:00,2186
2019-12-16 20:00:00,2186
2019-12-16 21:00:00,1945
2019-12-16 21:00:00,1945
2019-12-16 21:00:00,1945
2019-12-16 21:00:00,1945
2019-12-16 21:00:00,1945
2019-12-16 22:00:00,1476
2019-12-16 22:00:00,1476
2019-12-16 22:00:00,1476
2019-12-16 23:00:00,929
2019-12-16 23:00:00,929
2019-12-16 23:00:00,929
2019-12-17 00:00:00,485
2019-12-17 00:00:00,485
2019-12-17 00:00:00,485
2019-12-17 01:00:00,306
2019-12-17 01:00:00,306
2019-12-17 02:00:00,250
2019-12-17 03:00:00,317
2019-12-17 04:00:00,801
2019-12-17 05:00:00,2543
2019-12-17 06:00:00,5665
2019-12-17 07:00:00,6520
2019-12-17 08:00:00,5663
2019-12-17 09:00:00,5053
2019-12-17 10:00:00,4384
2019-12-17 11:00:00,4589
2019-12-17 12:00:00,4814
2019-12-17 13:00:00,4994
2019-12-17 14:00:00,5122
2019-12-17 15:00:00,5694
2019-12-17 16:00:00,6195
2019-12-17 17:00:00,5590
2019-12-17 18:00:00,3996
2019-12-17 19:00:00,2953
2019-12-17 20:00:00,2391
2019-12-17 21:00:00,2018
2019-12-17 22:00:00,1385
2019-12-17 23:00:00,966
2019-12-18 00:00:00,511
2019-12-18 01:00:00,332
2019-12-18 02:00:00,248
2019-12-18 03:00:00,359
2019-12-18 04:00:00,812
2019-12-18 05:00:00,2528
2019-12-18 06:00:00,5814
2019-12-18 07:00:00,6656
2019-12-18 08:00:00,5843
2019-12-18 09:00:00,5303
2019-12-18 09:00:00,5303
2019-12-18 10:00:00,4918
2019-12-18 11:00:00,5198
2019-12-18 11:00:00,5198
2019-12-18 12:00:00,5316
2019-12-18 13:00:00,5433
2019-12-18 13:00:00,5433
2019-12-18 14:00:00,5785
2019-12-18 14:00:00,5785
2019-12-18 15:00:00,6120
2019-12-18 15:00:00,6120
2019-12-18 16:00:00,6493
2019-12-18 16:00:00,6493
2019-12-18 17:00:00,5915
2019-12-18 17:00:00,5915
2019-12-18 18:00:00,4570
2019-12-18 18:00:00,4570
2019-12-18 19:00:00,3467
2019-12-18 19:00:00,3467
2019-12-18 20:00:00,2855
2019-12-18 21:00:00,2549
2019-12-18 21:00:00,2549
2019-12-18 22:00:00,2137
2019-12-18 22:00:00,2137
2019-12-18 23:00:00,1295
2019-12-18 23:00:00,1295
2019-12-19 00:00:00,534
2019-12-19 00:00:00,534
2019-12-19 01:00:00,348
2019-12-19 01:00:00,348
2019-12-19 02:00:00,278
2019-12-19 02:00:00,278
2019-12-19 03:00:00,378
2019-12-19 03:00:00,378
2019-12-19 04:00:00,790
2019-12-19 04:00:00,790
2019-12-19 05:00:00,2526
2019-12-19 06:00:00,5796
2019-12-19 07:00:00,6803
2019-12-19 08:00:00,5779
2019-12-19 09:00:00,5318
2019-12-19 09:00:00,5318
2019-12-19 09:00:00,5318
2019-12-19 10:00:00,4869
2019-12-19 10:00:00,4869
2019-12-19 11:00:00,4999
2019-12-19 12:00:00,5104
2019-12-19 13:00:00,5084
2019-12-19 13:00:00,5084
2019-12-19 14:00:00,5634
2019-12-19 14:00:00,5634
2019-12-19 15:00:00,5912
2019-12-19 15:00:00,5912
2019-12-19 16:00:00,6135
2019-12-19 16:00:00,6135
2019-12-19 17:00:00,5784
2019-12-19 17:00:00,5784
2019-12-19 18:00:00,4553
2019-12-19 18:00:00,4553
2019-12-19 19:00:00,3353
2019-12-19 19:00:00,3353
2019-12-19 20:00:00,2883
2019-12-19 20:00:00,2883
2019-12-19 21:00:00,2591
2019-12-19 21:00:00,2591
2019-12-19 21:00:00,2591
2019-12-19 22:00:00,2004
2019-12-19 22:00:00,2004
2019-12-19 23:00:00,1113
2019-12-19 23:00:00,1113
2019-12-20 00:00:00,641
2019-12-20 01:00:00,419
2019-12-20 02:00:00,281
2019-12-20 03:00:00,391
2019-12-20 04:00:00,837
2019-12-20 05:00:00,2489
2019-12-20 06:00:00,5277
2019-12-20 07:00:00,5631
2019-12-20 08:00:00,5444
2019-12-20 08:00:00,5444
2019-12-20 09:00:00,4803
2019-12-20 09:00:00,4803
2019-12-20 10:00:00,4500
2019-12-20 11:00:00,4785
2019-12-20 11:00:00,4785
2019-12-20 12:00:00,4800
2019-12-20 13:00:00,5007
2019-12-20 15:00:00,5632
2019-12-20 16:00:00,6333
2019-12-20 17:00:00,5831
2019-12-20 18:00:00,4279
2019-12-20 19:00:00,3270
2019-12-20 20:00:00,2677
2019-12-20 21:00:00,2458
2019-12-20 21:00:00,2458
2019-12-20 22:00:00,2208
2019-12-20 22:00:00,2208
2019-12-20 23:00:00,1244
2019-12-21 00:00:00,737
2019-12-21 01:00:00,436
2019-12-21 01:00:00,436
2019-12-21 02:00:00,318
2019-12-21 02:00:00,318
2019-12-21 03:00:00,386
2019-12-21 03:00:00,386
2019-12-21 04:00:00,739
2019-12-21 04:00:00,739
2019-12-21 04:00:00,739
2019-12-21 05:00:00,2242
2019-12-21 05:00:00,2242
2019-12-21 05:00:00,2242
2019-12-21 06:00:00,5014
2019-12-21 06:00:00,5014
2019-12-21 07:00:00,5982
2019-12-21 07:00:00,5982
2019-12-21 08:00:00,5315
2019-12-21 08:00:00,5315
2019-12-21 08:00:00,5315
2019-12-21 09:00:00,5000
2019-12-21 09:00:00,5000
2019-12-21 10:00:00,4985
2019-12-21 10:00:00,4985
2019-12-21 10:00:00,4985
2019-12-21 11:00:00,5409
2019-12-21 13:00:00,5578
2019-12-21 14:00:00,5806
2019-12-21 15:00:00,5999
2019-12-21 16:00:00,5968
2019-12-21 17:00:00,5264
2019-12-21 18:00:00,4605
2019-12-21 19:00:00,3725
2019-12-21 20:00:00,3058
2019-12-21 21:00:00,2795
2019-12-21 22:00:00,2724
2019-12-21 23:00:00,1843
2019-12-22 00:00:00,1227
2019-12-22 01:00:00,741
2019-12-22 02:00:00,531
2019-12-22 03:00:00,407
2019-12-22 04:00:00,394
2019-12-22 05:00:00,651
2019-12-22 06:00:00,1048
2019-12-22 07:00:00,1451
2019-12-22 08:00:00,2100
2019-12-22 09:00:00,3111
2019-12-22 10:00:00,3705
2019-12-22 11:00:00,4164
2019-12-22 12:00:00,4300
2019-12-22 13:00:00,4350
2019-12-22 14:00:00,4243
2019-12-22 15:00:00,4332
2019-12-22 16:00:00,4678
2019-12-22 17:00:00,4384
2019-12-22 18:00:00,3631
2019-12-22 19:00:00,3132
2019-12-22 20:00:00,2694
2019-12-22 21:00:00,2567
2019-12-22 22:00:00,2451
2019-12-22 23:00:00,1693
2019-12-23 00:00:00,1063
2019-12-23 01:00:00,685
2019-12-23 02:00:00,577
2019-12-23 04:00:00,261
2019-12-23 05:00:00,401
2019-12-23 06:00:00,660
2019-12-23 07:00:00,895
2019-12-23 08:00:00,1417
2019-12-23 09:00:00,2288
2019-12-23 10:00:00,2955
2019-12-23 11:00:00,3397
2019-12-23 12:00:00,3324
2019-12-23 13:00:00,3459
2019-12-23 14:00:00,3292
2019-12-23 15:00:00,3838
2019-12-23 16:00:00,4039
2019-12-23 17:00:00,3474
2019-12-23 18:00:00,3071
2019-12-23 19:00:00,2537
2019-12-23 20:00:00,2254
2019-12-23 21:00:00,2099
2019-12-23 22:00:00,1847
2019-12-23 23:00:00,1198
2019-12-24 00:00:00,664
2019-12-24 01:00:00,401
2019-12-24 02:00:00,330
2019-12-24 03:00:00,250
2019-12-24 04:00:00,430
2019-12-24 05:00:00,998
2019-12-24 06:00:00,1940
2019-12-24 07:00:00,2440
2019-12-24 08:00:00,2174
2019-12-24 09:00:00,2521
2019-12-24 10:00:00,3008
2019-12-24 11:00:00,3559
2019-12-24 12:00:00,3997
2019-12-24 13:00:00,3821
2019-12-24 14:00:00,4048
2019-12-24 15:00:00,4032
2019-12-24 16:00:00,3759
2019-12-24 17:00:00,3099
2019-12-24 18:00:00,2536
2019-12-24 19:00:00,1972
2019-12-24 20:00:00,2212
2019-12-24 21:00:00,2463
2019-12-24 22:00:00,2240
2019-12-24 23:00:00,1542
2019-12-25 00:00:00,803
2019-12-25 01:00:00,575
2019-12-25 02:00:00,352
2019-12-25 03:00:00,191
2019-12-25 04:00:00,125
2019-12-25 05:00:00,208
2019-12-25 06:00:00,432
2019-12-25 07:00:00,478
2019-12-25 07:00:00,478
2019-12-25 08:00:00,642
2019-12-25 09:00:00,1138
2019-12-25 10:00:00,1787
2019-12-25 11:00:00,2314
2019-12-25 12:00:00,2549
2019-12-25 13:00:00,2724
2019-12-25 14:00:00,2739
2019-12-25 15:00:00,2788
2019-12-25 16:00:00,2938
2019-12-25 17:00:00,2934
2019-12-25 18:00:00,2944
2019-12-25 19:00:00,2941
2019-12-25 20:00:00,2795
2019-12-25 21:00:00,2370
2019-12-25 22:00:00,1758
2019-12-25 23:00:00,1079
2019-12-26 00:00:00,539
2019-12-26 01:00:00,285
2019-12-26 02:00:00,252
2019-12-26 03:00:00,275
2019-12-26 04:00:00,558
2019-12-26 05:00:00,1880
2019-12-26 06:00:00,3922
2019-12-26 07:00:00,4087
2019-12-26 08:00:00,3745
2019-12-26 09:00:00,3577
2019-12-26 10:00:00,3708
2019-12-26 11:00:00,4209
2019-12-26 12:00:00,4422
2019-12-26 13:00:00,4699
2019-12-26 14:00:00,4935
2019-12-26 15:00:00,5203
2019-12-26 16:00:00,5489
2019-12-26 17:00:00,5036
2019-12-26 18:00:00,3838
2019-12-26 19:00:00,2796
2019-12-26 20:00:00,2327
2019-12-26 21:00:00,2010
2019-12-26 22:00:00,1856
2019-12-26 23:00:00,1139
2019-12-27 00:00:00,686
2019-12-27 01:00:00,418
2019-12-27 02:00:00,301
2019-12-27 03:00:00,303
2019-12-27 04:00:00,625
2019-12-27 05:00:00,2085
2019-12-27 06:00:00,4313
2019-12-27 07:00:00,4795
2019-12-27 08:00:00,4285
2019-12-27 09:00:00,4181
2019-12-27 10:00:00,4177
2019-12-27 11:00:00,4434
2019-12-27 12:00:00,4791
2019-12-27 13:00:00,4920
2019-12-27 14:00:00,5212
2019-12-27 15:00:00,5352
2019-12-27 16:00:00,5652
2019-12-27 17:00:00,4654
2019-12-27 18:00:00,3629
2019-12-27 19:00:00,2651
2019-12-27 20:00:00,2387
2019-12-27 21:00:00,2134
2019-12-27 22:00:00,1971
2019-12-27 23:00:00,1182
2019-12-28 00:00:00,652
2019-12-28 01:00:00,452
2019-12-28 02:00:00,346
2019-12-28 03:00:00,394
2019-12-28 04:00:00,633
2019-12-28 05:00:00,1887
2019-12-28 06:00:00,3913
2019-12-28 07:00:00,4353
2019-12-28 08:00:00,3848
2019-12-28 09:00:00,3860
2019-12-28 10:00:00,3795
2019-12-28 11:00:00,4471
2019-12-28 13:00:00,4860
2019-12-28 14:00:00,5262
2019-12-28 15:00:00,5372
2019-12-28 15:00:00,5372
2019-12-28 16:00:00,5441
2019-12-28 16:00:00,5441
2019-12-28 17:00:00,4760
2019-12-28 17:00:00,4760
2019-12-28 18:00:00,4134
2019-12-28 18:00:00,4134
2019-12-28 19:00:00,3138
2019-12-28 19:00:00,3138
2019-12-28 20:00:00,2637
2019-12-28 20:00:00,2637
2019-12-28 21:00:00,2614
2019-12-28 21:00:00,2614
2019-12-28 22:00:00,2335
2019-12-28 22:00:00,2335
2019-12-28 23:00:00,1646
2019-12-28 23:00:00,1646
2019-12-29 00:00:00,1003
2019-12-29 00:00:00,1003
2019-12-29 01:00:00,670
2019-12-29 01:00:00,670
2019-12-29 02:00:00,503
2019-12-29 02:00:00,503
2019-12-29 03:00:00,357
2019-12-29 03:00:00,357
2019-12-29 04:00:00,399
2019-12-29 04:00:00,399
2019-12-29 05:00:00,619
2019-12-29 05:00:00,619
2019-12-29 06:00:00,1018
2019-12-29 07:00:00,1280
2019-12-29 07:00:00,1280
2019-12-29 08:00:00,1774
2019-12-29 08:00:00,1774
2019-12-29 09:00:00,2565
2019-12-29 09:00:00,2565
2019-12-29 10:00:00,3055
2019-12-29 10:00:00,3055
2019-12-29 11:00:00,3583
2019-12-29 11:00:00,3583
2019-12-29 12:00:00,3910
2019-12-29 13:00:00,4093
2019-12-29 14:00:00,4240
2019-12-29 14:00:00,4240
2019-12-29 15:00:00,4325
2019-12-29 15:00:00,4325
2019-12-29 16:00:00,4357
2019-12-29 16:00:00,4357
2019-12-29 17:00:00,4522
2019-12-29 18:00:00,4732
2019-12-29 19:00:00,2859
2019-12-29 19:00:00,2859
2019-12-29 20:00:00,2647
2019-12-29 20:00:00,2647
2019-12-29 21:00:00,2429
2019-12-29 21:00:00,2429
2019-12-29 22:00:00,2657
2019-12-29 23:00:00,2419
2019-12-30 00:00:00,1195
2019-12-30 01:00:00,752
2019-12-30 02:00:00,586
2019-12-30 03:00:00,356
2019-12-30 04:00:00,270
2019-12-30 05:00:00,415
2019-12-30 06:00:00,651
2019-12-30 08:00:00,1337
2019-12-30 08:00:00,1337
2019-12-30 09:00:00,1997
2019-12-30 10:00:00,2930
2019-12-30 10:00:00,2930
2019-12-30 11:00:00,3508
2019-12-30 11:00:00,3508
2019-12-30 12:00:00,3951
2019-12-30 12:00:00,3951
2019-12-30 13:00:00,4644
2019-12-30 13:00:00,4644
2019-12-30 14:00:00,4524
2019-12-30 15:00:00,3717
2019-12-30 16:00:00,3206
2019-12-30 17:00:00,2933
2019-12-30 18:00:00,2615
2019-12-30 19:00:00,3059
2019-12-30 20:00:00,2277
2019-12-30 21:00:00,1880
2019-12-30 22:00:00,1717
2019-12-30 23:00:00,1126
2019-12-31 01:00:00,374
2019-12-31 02:00:00,341
2019-12-31 03:00:00,295
2019-12-31 04:00:00,483
2019-12-31 05:00:00,1421
2019-12-31 06:00:00,3092
2019-12-31 06:00:00,3092
2019-12-31 07:00:00,3733
2019-12-31 08:00:00,3382
2019-12-31 08:00:00,3382
2019-12-31 09:00:00,3453
2019-12-31 10:00:00,3540
2019-12-31 11:00:00,4234
2019-12-31 12:00:00,4737
2019-12-31 13:00:00,4599
2019-12-31 14:00:00,4836
2019-12-31 15:00:00,4976
2019-12-31 16:00:00,4965
2019-12-31 17:00:00,4419
2019-12-31 18:00:00,3707
2019-12-31 19:00:00,3294
2019-12-31 20:00:00,2888
2019-12-31 21:00:00,2588
2019-12-31 22:00:00,2293
2019-12-31 23:00:00,1596
